,customer_id,1,predictions
0,2550-QHZGP,0.08146362329180104,0
1,8690-UPCZI,0.059202025600045206,0
2,7872-BAAZR,0.010833652517106293,0
3,2577-GVSIL,0.08654276542524648,0
4,2937-FTHUR,0.24542628306125444,0
5,7130-CTCUS,0.2880506789127824,0
6,4425-OWHWB,0.06513258759884756,0
7,6023-YEBUP,0.7437430869614996,1
8,0052-DCKON,0.05932572798246199,0
9,6339-YPSAH,0.707165851455622,1
10,9097-ZUBYC,0.1920699300071527,0
11,0468-YRPXN,0.4582906157452725,0
12,1816-FLZDK,0.38243212817760386,0
13,9926-PJHDQ,0.014246400335324028,0
14,4486-EFAEB,0.21978382676731698,0
15,0247-SLUJI,0.149537947341928,0
16,8262-COGGB,0.28921206771476576,0
17,4568-KNYWR,0.03298812463182459,0
18,3910-MRQOY,0.0032691581778797724,0
19,6849-WLEYG,0.16586275003051834,0
20,7771-ZONAT,0.04513928283805688,0
21,5216-WASFJ,0.5211190881126397,1
22,1898-JSNDC,0.09680986532149344,0
23,0484-FFVBJ,0.11725501965339678,0
24,1818-ESQMW,0.5817812310067005,1
25,2100-BDNSN,0.23851623328237542,0
26,0137-UDEUO,0.17457694251590472,0
27,8990-ZXLSU,0.5716601355902295,1
28,9933-QRGTX,0.09135848932812039,0
29,9447-YPTBX,0.023980216735315113,0
30,0679-TDGAK,0.048649579306048456,0
31,4537-CIBHB,0.06123220139810041,0
32,2143-LJULT,0.006869958762131129,0
33,2843-CQMEG,0.35640790338069517,0
34,1833-VGRUM,0.7552479777493272,1
35,2027-FECZV,0.6877734937303283,1
36,0661-XEYAN,0.5284176789506724,1
37,4903-UYAVB,0.14959154700680874,0
38,5976-JCJRH,0.6743714619465119,1
39,3633-CDBUW,0.1371652025529589,0
40,7503-EPSZW,0.010264594397650277,0
41,7730-IUTDZ,0.46003698999793724,0
42,1730-ZMAME,0.5441041279153286,1
43,6794-HKIAJ,0.14535997342809096,0
44,8035-PWSEV,0.7258338828059435,1
45,8859-DZTGQ,0.018599256580793706,0
46,6181-AXXYF,0.002891914203865371,0
47,9412-GHEEC,0.25024102650325397,0
48,7434-SHXLS,0.18358499957289304,0
49,2178-PMGCJ,0.6185276277488101,1
50,0980-FEXWF,0.09640580224979166,0
51,9220-CXRSC,0.008680092402385393,0
52,2230-XTUWL,0.009271598056725866,0
53,3915-ODIYG,0.08012492972473945,0
54,8837-VVWLQ,0.5791464357649007,1
55,8773-HHUOZ,0.37766229224618364,0
56,6437-UKHMV,0.7196940013861782,1
57,3748-FVMZZ,0.5054660777072775,1
58,6701-YVNQG,0.016080924912940806,0
59,5119-KEPFY,0.37643268242638256,0
60,1496-GGSUK,0.5284176789506724,1
61,5469-NUJUR,0.050028933133083174,0
62,1023-BQXZE,0.02843529400785291,0
63,6818-WOBHJ,0.18463053717075947,0
64,9850-OWRHQ,0.6239838383485942,1
65,1840-BIUOG,0.22882780034166011,0
66,6016-NXBNJ,0.06370962417251037,0
67,6993-OHLXR,0.6231938463144493,1
68,4818-QIUFN,0.6328792598493372,1
